"id","name","content","user_id","created_at","updated_at","picture_file_name","picture_content_type","picture_file_size","picture_updated_at","tags"
11,"Spaghetti Alla Carbonara","Dit gerecht kun je in ca 10 minuten klaar hebben ideaal dus :)<br><br><b>Benodigdheden:<br></b>75-100g spekblokjes of echte pancetta<br>50g Parmezaanse kaas<br>5el room<br>5 eierdooiers<br>half pak goeie pasta (met ei erin)<br>optioneel: 1 knoflook teen<br><br><b>Bereiding:<br></b>Zet een ruime pan water op voor de pasta, wanneer het water bijna kookt bak je in koekepan de spek uit, voeg eventueel de teen knoflook toe. Wanneer het water kookt doe je spaghetti erin en kook je ze al dente 7-8 minuten.<br><b><br></b>Tijdens dit proces doe je de 5 eierdooiers de room en de helft van de parmezaanse kaas in een kommetje en klop je dit met een vork&nbsp;op totdat het een beetje luchtig is. Kruid af met wat peper en eventueel wat zout.<br><b><br></b>Wanneer de pasta klaar giet je ze af en voeg je ze toe aan de spekjes in de koekepan. De teen knoflook haal je er dan uit en gooi je weg. Zet het vuur van de koekepan uit en voeg het eier, room, kaas mengsel toe en roer een paar keer goed totdat het ei een beetje begint te stollen.<br><b><br></b>Serveer het met de rest van de parmezaanse kaas.<b><br></b>",1,"2014-08-19 21:09:19.450088","2015-01-03 20:09:18.869821","Carbonara.jpg","image/jpeg",324280,"2015-01-03 20:09:17.641442",""
12,"Snelle preisoep","Omdat het weer volop preiseizoen is heb ik dit vanavond even geprobeerd; een snel soepje zonder room e.d. dus goed voor de lijn.<br><br><b>Benodigdheden:<br></b>3 stuks prei<br>2 tenen knoflook<br>2 uien<br>1 grote aardappel<br>1/4 kopje rijst<br>1.5 liter bouillon<br>scheutje sherry<br>een paar spekjes<br>1 takje peterselie<br><br><b>Bereiding:<br></b>Fruit het gesnipperd uitje en knoflook&nbsp;op laag vuur in wat olijfolie. Maak ondertussen de prei schoon en snij hem in hele of halve ringen en voeg hem toe aan de ui/knoflook, bewaar een beetje voor de garnering. Schil de aardappel en hak hem in kleine stukjes en voeg hem toe aan de rest. Bak het even en voeg dan de bouillon toe en de rijst. Laat het een half uur pruttelen. Dan kun je de soep door een zeef duwen of pureren. Voeg daarna het restje prei toe wat je nog over had. Voeg een scheutje sherry toe en breng op smaak met wat peper en/of zout.<br><br>Bak wat stukjes spek uit en doe die na het opdienen in het midden van het bord op de soep leggen met een takje peterselie.<b><br></b>",1,"2014-08-19 21:18:58.716159","2014-08-19 21:29:24.66334","","","","",""
13,"Spaghetti Aglio, Olio E Peperoncino","Mijn persoonlijke favoriet vooral omdat het ultra snel klaar is.<br><br><b>Benodigdheden:<br></b>1-2 rode pepers<br>2-3 knoflook<br>paar takjes&nbsp;peterselie<br>half pak goeie pasta (met ei erin)<br>6 eetlepels goeie olijfolie<br><br><b>Bereiding<br></b>Breng water aan de kook voor de pasta. Tegen de tijd dat het water bijna kookt doe je de klein gesneden pepers en de in dunne plakjes gesneden knoflook in een koekepan met de olie. Zet het vuur laag en roer regelmatig.&nbsp;Kook dan de pasta al dente 7 a 8 minuten. Wanneer de pasta bijna klaar is doe je de peterselie bij het knoflook en peper mengsel en voeg je wat zout toe. Giet de pasta af en doe hem in de koekepan roer een paar keer zodat de pasta de saus tot zich neemt.<b><br></b>",1,"2014-08-19 21:30:14.361164","2015-01-03 20:06:17.558955","227131-960x720-spaghetti-aglio-olio-e-peperoncino.jpg","image/jpeg",196656,"2015-01-03 20:06:16.473564",""
14,"Pomme Dauphine","Een lekkere variatie op het thema aardappelen.<br><br>De hoeveelheden zijn voor 2 personen waarbij ik ervan uitga dat het grote eters zijn. Je maakt 2 degen:<br><br><b>Deeg 1 -&nbsp;Soezen deeg</b>:<br>125ml water, mespuntje zout, 40gr boter, 80gram meel, 2 kleine eieren:<br><br>Water koken; boter erbij; wanneer het kookt meel toevoegen in 1x en roeren totdat je een bal hebt die loslaat van de pan. In een grote kom doen.&nbsp;Laten afkoelen en dan 2 eieren erbij; 1 voor 1 roeren!<br><br><b>Deeg 2 - Aardappeldeeg</b><br>300gram aardappels koken en pureren of door pastafiet draaien. Je moet na het pureren 300gram hebben dus je kan beter iets meer koken. 1&nbsp;halve tl zout en nootmuskaat toevoegen en het geheel na afkoelen toevoegen aan deeg 1.<br><b><br></b>De deeg kun je nu een tijdje bewaren; dus dat kun je goed van te voren maken.<b><br><br>Bereiding</b><br>Liter olie verwarmen tot 180 graden. Bijvoorbeeld in een wok. Dan met 2 eetlepels bolletjes maken van de deeg en die voorzichtig in de hete olie laten glijden. Ca 5 minuten frituren in kleine porties om het vet niet te veel af te laten koelen.<br>",1,"2014-12-26 13:59:37.606427","2015-01-03 20:02:17.037506","pommes_de_terre_dauphine1286048388.jpg","image/jpeg",46183,"2015-01-03 20:01:50.105582",""
15,"Snelle vegetarische noedels","Dressing:<br>Doe 3 el soja, sesamolie, en japanse rijstwijn azijn in een kom met wat geraspte gember en knoflook. Eventueel een snufje peper.<br><br>Breng ruim water aan de kook en doe hier groente in zoals; broccoli, peultjes, kool, tauge, kastanje champignons of wat je verder nog hebt liggen. Voeg noedels toe. Giet het geheel af in een vergiet en voeg het mengsel toe aan de kom met de dressing en hussel het goed door elkaar.<br><br>Serveer het met een gebakken eitjes en wat chili saus.",1,"2015-01-03 17:03:54.269728","2015-01-03 20:01:37.570424","snellenoedels.jpg","image/jpeg",285342,"2015-01-03 20:01:35.871035",""
16,"Karnemelk pudding","Een eenvoudig en lekker nagerechtje:<br><br><b>Ingrediënten</b>:<br>12 blaadjes rode gelatine<br>125 ml water<br>125 gram suiker<br>1 liter karnemelk<br>1 citroen<br><br><b>Bereiding</b>:<br>Laat de gelatine 5 minuten wellen in koud water. Knijp de bladen dan voorzichtig uit en doe ze in een pannetje met het water. En voeg al roerend de suiker toe terwijl het geheel op laag vuur staat. Het hoeft niet te koken; wanneer alles opgelost is rasp je het geel van de citroen en voeg je dit toe; het sap van de citroen mag er ook bij.<br><br>Pak een grote kom en doe het mengsel hierin, voeg in gedeeltes al roerend de karnemelk toe en laat het dan 3 a 4 uur afkoelen.<br><br>Wanneer je geen rode gelatine bladen kan vinden kun je ook witte gebruiken. Vervang het water dan door 125ml rode besseb sap.",1,"2015-01-24 20:18:57.345612","2015-01-24 20:19:09.549366","","","","",""
17,"Zomerse CousCous salade","250g couscous<br>450ml groentebouillon<br>1/2 tl suiker<br>5 eetlepel olijfolie<br>bosje bladpeterselie<br>3 lenteuitjes kleingesneden<br>2 paprika (rood en geel) in hele kleine blokjes<br>1 citroen<br><br>Dressing: gebruik 5 tl olijfolie en het sap van 1 citroen, zout en peper en wat suiker.<br><br>Kook de couscous volgens de verpakking maar gebruik i.p.v. water de groentebouillon; laat de couscous afkoelen. Meng de dressing onder de couscous en voeg de kruiden, lenteuitjes, en paprika in blokjes gesneden toe.",1,"2015-06-29 12:27:03.99352","2015-07-01 07:56:32.007882","","","","",""
18,"Aardappelen met zwarte truffel roomsaus","80g zwarte truffel in plakjes<br>200ml room<br>450g aardappelen in plakjes<br>eventueel wat uitgebakken spekjes.<br>50g geraspte parmezaanse kaas<br><br>Wanneer je voorgekookte aardappelplakjes gebruikt kun je die rechtreeks verwerken of ze na gaatjes in de verpakking geprikt te hebben eerst nog 2 minuten op 900 watt in de magnetron te doen zodat ze wat zachter worden. Doe je de aardappels zelf; kook ze dan 20 minuten.<br><br>Doe de aardappels in een pan met wat olijfolie en voeg de room toe, laat de room een beetje inkoken en breng het mengsel over naar een overschotel. Verdeel de truffel over en in het mengsel. Strooi de kaas erover en zet 20 minuten in de oven op 200 graden.",1,"2015-06-29 12:28:07.079845","2015-07-04 16:09:14.111706","","","","",""
19,"Lauwwarme aardappelsalade met pittige mosterddressing","600 - 800 gr aardappelen.<br>zout,peper.<br>500gr dunne sperziebonen<br>20 kerstomaatjes<br>3 el mayonaise.<br>2 tl grove mosterd<br>3 el olijfolie.<br>2 - 3 tl limoen&nbsp;of citroensap.<br>3 - 4 el fijn geneden&nbsp;tuinkers<br><br><b>Bereiden</b><br>Kook de aardappelen in 25 min. gaar.&nbsp;Laat ze lauwwarm afkoelen en snij ze in partjes.&nbsp;Kook de sperziebonen in 4-5 min beet gaar en&nbsp;laat ze uitlekken en tot lauwwarm afkoelen.&nbsp;Meng de aardappelen luchtig met de sperzieboontjes en de kerstomaatjes.&nbsp;<br><br>Meng voor de dressing de mayonaise,mosterd.olijfolie,limoensap en de tuinkers en breng op smaak met peper en zout.<br><br>Strooi de resterende tuinkers bovenop de salade.<br><br>",1,"2015-07-04 16:11:10.611193","2015-07-04 16:13:07.865906","","","","",""
20,"Thailandse mihoen salade","1 rode ui<br>1 bos lenteuitjes<br>halfe bos bieslook, halve bos korainder<br>2 chili pepers<br>100gram bleekselderij<br>100gram garnalen<br>2 kip filets in streepjes<br>50gram mihoen<br>1 knoflook<br>100gram tauge<br>citroensap<br>3 eetlepel vissaus<br>2 eetlepel sesamolie<br>50gram cashew nootjes<br>beetje suiker<br><br>Uien en lenteuitjes snipperen + ringen. Bieslook + koriander&nbsp;grof hakken, chilipepers in fijne ringen zonder pitjes. Bleekselderij in schijfjes snijden. Mihoen koken volgens verpakking. Daarna met schaar een paar keer doorknippen.<br>Kipfilet aanbraden, knoflook, chili en selderij toevoegen. Rest van versnipperde groente toevoegen. Dressing los maken en toevoegen.&nbsp;<br><br><br>",1,"2015-07-05 10:58:48.500426","2015-07-05 10:58:48.500426","","","","",""
21,"Echte Indonesische nasi","Kook de rijst.&nbsp;Doe dit liever 2 uurtjes vantevoren (of nog beter: een dag tevoren!) zodat de rijst goed afgekoeld is, dan wokt ie lekkerder!<br><br>Maak een boemboe van:&nbsp;2 sjalotjes (fijner gesneden)<br>4 teentjes koflook&nbsp;(in stukjes)<br>2 Spaans pepertje (in stukjes)<br>stukje gemberwortel (ca 3cm, kleinergesneden)<br>1 volle tl koenjit<br><br>Roerbak het vlees op hoog vuur snel bruin en knapperig. Haal het vlees uit de wok. Bak&nbsp;2 klein gesneden uien. Voeg daaraan de boemboe toe met een extra eetlepel trassi en 2 theelepels sambal.<br><br>Klop 2 eieren los en voeg die toe aan het boemboe mengsel in de pan; voeg dan het vlees toe en hussel het goed door elkaar; voeg als laatste de rijst toe en roerbak totdat het warm is.<br><br><br><br>",1,"2015-08-16 11:40:30.293786","2015-08-16 11:58:10.340992","","","","",""
22,"Spaanse gehaktballetjes in pittige tomatensaus","Ingredienten<br>1 ui<br><div>1 rode peper</div><div>2 sneetjes witbrood</div><div>5 glas rode of witte wijn</div><div>2 sjalotten</div><div>3 tenen knoflook</div><div>250 g half-om-halfgehakt</div><div>1 ei</div><div>1 mespunt nootmuskaat</div><div>2 el platte peterselie<br>1 mespunt sherpe paprika poeder</div><div>1 el olijfolie</div><div>250 g gezeefde tomaten (pak)</div><br><br><ol><li>Snijd het steeltje van de rode peper. Halveer de peper in de lengte en verwijder met een scherp mesje de zaadlijsten. Snijd het vruchtvlees in reepjes. Snijd de korstjes van het brood, leg het brood op een bord en besprenkel met de wijn. Snipper de sjalot en snijd de knoflook fijn.</li><li>Meng het brood met het gehakt, ei, de rode peper, sjalot, knoflook, nootmuskaat en de fijngesneden peterselie. Breng op smaak met peper en eventueel zout. Vorm met vochtige handen 16 balletjes van het gehakt. Verhit de olie in een koekenpan en bak de balletjes in 5 min. rondom bruin.</li><li>Voeg de ui toe aan de pan met balletjes totdat ze glaazig zijn, schenk dan de gezeefde tomaten en de paprika poeder&nbsp;bij de gehaktballetjes in de pan en verwarm afgedekt 15 min. op laag vuur. Voeg eventueel wat water toe als de saus te droog wordt. Serveer met de rest van de fijngesneden peterselie. Wordt de saus te scherp dan kun je eventueel wat suiker toevoegen. Meestal voeg ik ook nog wat balsamico toe.</li></ol><br><br><br><br>",1,"2015-12-24 13:16:02.05942","2015-12-24 13:19:25.555821","","","","",""
23,"Falafel","<div>1 kg gewelde kikkererwten (géén blikerwten)</div><div>2 uien, gesnipperd</div><div>5 teentjes knoflook, fijngehakt</div><div>1 bosje peterselie, grof gehakt</div><div>1 bosje koriander, grof gehakt</div><div>1 groene peper, zonder zaadjes, grof gesneden</div><div>3 eetlepels kurkuma</div><div>3 eetlepels komijnpoeder</div><div>2 eetlepels korianderzaad<br>1 sneetje geweekt oude brood</div><div>1½ theelepel bakpoeder</div><div>olie om te frituren<br><br>Tahini saus:<br>3 el tahini<br>1 limoen<br>water<br><br><div>voorbereiden</div><div>Laat de kikkererwten in ruim water 2 dagen weken in de koelkast.</div><div>bereiden</div><div>Pureer de uitgelekte kikkererwten met de rest van de ingrediënten (behalve de olie) en wat zout en peper in de keukenmachine tot een pasta. Proef of de falafel goed op smaak is.</div><div><br></div><div>Verhit de frituurolie in een frituurpan of wok tot 180 ºC of tot een blokje brood goudbruin kleurt. Vorm met twee natte lepels bolletjes van de kikkererwtenpasta en frituur ze met 4-5 tegelijk goudbruin en knapperig.</div></div><div><br></div>",1,"2015-12-24 13:35:15.385433","2015-12-24 13:44:53.372345","","","","",""
24,"Hummus","200gram kikkererwten<br>1 tl tahini<br>1 knoflook<br>2 el olijfolie<br>1 tl citroen of 2 tl limoen<br>optioneel:<br>beetje koriander of peterselie bladeren<br>chilivlokken of 1/2 spaanse peper<br>paprikapoeder",1,"2015-12-24 13:50:25.817108","2015-12-24 13:50:25.817108","","","","",""
25,"Ceasar dressing zonder rauw ei","Er zijn vele variaties op deze dressing, sommige (de echte)&nbsp;met Worcestershire saus, eieren en zure room zijn subliem, maar ik vind deze versie met ansjovis lekker en eenvoudig snel te bereiden.<br><span><br>- 1 eetlepel citroensap<br></span>- 2 eetlepel mayonaise<br>- 150 ml extra vergine olijfolie<br>- 2 teentjes knoflook, fijngehakt<br>- 1 eetlepel mosterd<br>- ansjovisfilets gehakt, hoeveelheid naar smaak<br>- zeezout en versgemalen zwarte peper naar smaak<br>- handje parmezaanse kaas<br><br><p>Het citroensap, de knoflook en mosterd in de blender. Voeg mayonaise toe en meng. Voeg langzaam de olijfolie toe terwijl de blender in beweging is.<br>Breng op smaak met parmezaanse kaas of&nbsp;zout en peper.</p>",1,"2015-12-24 16:53:47.787875","2016-04-03 12:12:21.717325","","","","",""
26,"Waldorf salade","Ingrediënten:<br>- 2 stengels bleekselderij, geschild en in schuin ingreepje gesneden<br>- 2 handen gehalveerde druiven<br>- 4 handen sla, bij voorkeur diverse soorten<br>- 1 appel in lucifer reepjes<br>- 1 handje geroosterde walnoten<br>- 1 handje peterselie<br><br><span>Zet een droge koekenpan op matig vuur en rooster de stukjes walnoot. Schud ze elke 25 seconden even door elkaar - je wilt ze opwarmen, maar niet al te veel laten kleuren.<br></span><br>Gooi de stugste stukjes van de peterseliesteeltjes weg en hak de rest van de steeltjes fijn. Zet opzij. Hak de blaadjes fijn en doe ze bij de slablaadjes in de kom. Doe de gehakte peterseliesteeltjes met de mosterd en de azijn in een schoon potje en giet er 3 keer zo veel extra vierge olijfolie bij. De dressing moet fris en romig zijn, dus doe er de yoghurt bij en ook een flinke snuf zout en peper. Draai het deksel op de pot en schud hem flink door elkaar. Doop je vinger even in de dressing om te proeven en breng de smaak eventueel in balans met wat extra azijn, olie of yoghurt. Een goede maat voor de zuurheid van je dressing is lastig, wanneer bij het los proeven de dressing net iets te zuur is dan is hij goed voor in de salade.<br><br>Variaties: in een echte waldorfsalade gaan rozijnen i.p.v. druiven en mayonaise i.p.v. Yoghurt. Ook wordt er vaak een stukje blauw schimmelkaas gebruikt voor extra smaak.<br><br>",1,"2016-04-03 12:09:19.200099","2016-07-01 15:36:07.075984","","","","",""
27,"Klassieke bonen salade","<span>Ingrediënten:<br>- 500 gr sperziebonen<br>- 1 ui<br>- </span>8 el a wittewijn azijn<br>- 4 el olie<br>- peper/zout<br><br>Een bonen salade is echt simpel, je kookt de bonen goed gaar in ca 10 minuten, soms iets meer. Dan giet je ze af in een vergiet en schud ze vanuit daar in een kom. Terwijl ze nog liggen af te koelen gooi je er wat, zo fijn mogelijk genipperde, uitjes bovenop en giet je de dressing eroverheen. Doordat de bonen dan nog goed warm zijn nemen ze extra veel dressing op. Waar bij een normale dressing vaak de verhouding azijn/olie vaak 2 op 3 is, is het hier andersom, meer azijn dan olie: reken op 2 eetlepels azijn per 1 eetlepel olie.<br><br>Variatie tip: gebuik eens wat verse peterselie of bieslook in de dressing.<br>",1,"2016-07-01 15:29:10.916295","2016-07-01 15:33:30.008283","","","","",""
28,"Paleo crackers","<div>Genoeg voor ca&nbsp;20crackers<br></div><br>Ingredienten<br>- 2&nbsp;kopjes amandelmeel<br>- 1 ei<br>- ½&nbsp;theelepel zout<br>- ½&nbsp;theelepel black pepper<div><br>Instructies<br>Doe de ingrediënten in een foodprocessor en mix net zo lang totdat er een bal ontstaat. Doe de deeg op een bakplaat tussen 2 blaadjes bakpapier. Rol zo dun mogelijk uit en verwijder het bovenste papiertje. Maak er vierkantjes van met een pizza mes. Doe eventueel wat extra zout en peper erop en bak het op 180 voor ca 12-14 minuten.</div>",1,"2016-10-15 15:04:35.198209","2016-10-15 15:09:12.439744","","","","",""
